,Year,Real GDP,log Real GDP,diff Real GDP,Real Consumption,log Real Consumption,diff real consumption,Real Investment,log Real Investment,diff Real Investment,Real Gov expenditure,Fed Funds,Labor Hours,log Labor Hours,diff Labor Hours,real Wage,log real wage,diff real wage,log price deflator,inflation
1,1960Q1,32.578775805867444,3.483661027448525,,16.95641675721357,2.8306463319341257,,13.648436556803091,2.6136249771078517,,7.062658457080769,0.009241666666666665,98.73100000000001,4.5923989802057115,,0.4500181093806592,-0.7984674539593706,,2.8073524021760723,
2,1960Q2,32.37791292828326,3.4774764905910165,-0.006184536857508416,17.2096104052508,2.845467972271151,0.014821640337025155,13.193231769735654,2.579703953376805,-0.03392102373104677,7.129523694827483,0.007341666666666667,98.17200000000001,4.586721042319562,-0.005677937886149564,0.45155657252965614,-0.7950546149053638,0.0034128390540068,2.809824293224616,0.0024718910485437284
3,1960Q3,32.45724572457246,3.4799237071176785,0.0024472165266620216,17.173717371737176,2.843380155362648,-0.002087816908503015,13.081308130813081,2.571184351029386,-0.008519602347418775,7.344734473447345,0.0057416666666666675,97.259,4.577377523203679,-0.009343519115883048,0.451965196519652,-0.794150100964797,0.0009045139405667868,2.813310711759703,0.0034864185350871324
4,1960Q4,31.967213114754106,3.4647107873844813,-0.015212919733197161,17.308842886203184,2.851217520402845,0.007837365040197053,12.468589206653107,2.5232126182999677,-0.04797173272941846,7.436879262893383,0.005008333333333333,96.711,4.57172714986774,-0.005650373335939207,0.4546487974153405,-0.7882300318915965,0.005920069073200529,2.816246691579244,0.002935979819540968
5,1961Q1,32.18507462686567,3.4715028241865475,0.0067920368020661925,17.45074626865672,2.859382413846125,0.008164893443280086,12.644776119402986,2.5372441748962307,0.014031556596262984,7.534328358208955,0.004333333333333333,96.48700000000001,4.569408284244149,-0.002318865623590405,0.46,-0.7765287894989963,0.011701242392600175,2.8183982582710754,0.0021515666918312526
6,1961Q2,32.80719518732503,3.4906478568002384,0.019145032613690827,17.642504020489604,2.870310991779437,0.010928577933312145,13.002561200786227,2.5651463535016368,0.027902178605406114,7.582345583417713,0.004208333333333333,97.053,4.575257221038338,0.005848936794189186,0.4623265233188397,-0.7714838771075465,0.005044912391449774,2.820723910054261,0.002325651783185556
7,1961Q3,33.460076045627375,3.510352968288533,0.01970511148829468,17.686549429657795,2.8728044314664314,0.0024934396869942255,13.397100760456274,2.595038322387434,0.029891968885797038,7.72338403041825,0.006,98.29299999999999,4.58795281403767,0.012695592999331318,0.464472433460076,-0.7668530691845364,0.004630807923010072,2.8232818365552994,0.0025579265010384766
8,1961Q4,34.1131181522061,3.5296820068583603,0.01932903856982726,17.93899911163755,2.8869770641956607,0.014172632729229306,13.56825584838614,2.6077329356219185,0.01269461323448473,7.906425821735267,0.006141666666666668,98.654,4.591618779036363,0.0036659649986932052,0.4704175303523837,-0.7541346161865361,0.01271845299800034,2.826425653837531,0.0031438172822317867
9,1962Q1,34.76313928823945,3.5485576095596865,0.018875602701326155,18.09450860240396,2.8956085001066985,0.008631435911037766,13.8993636577893,2.631843059073551,0.024110123451632326,8.078010841385812,0.006516666666666667,99.829,4.603458722269214,0.011839943232851091,0.4711289182182418,-0.7526235107019248,0.0015111054846113081,2.8315649273400787,0.005139273502547503
10,1962Q2,35.03735513853756,3.5564147820132215,0.00785717245353501,18.324607329842934,2.9082448194308754,0.01263631932417697,13.8478734043179,2.6281316760295437,-0.0037113830440071993,8.141655391493618,0.007116666666666667,99.62,4.601362947645137,-0.0020957746240766184,0.4737337490440614,-0.7471098259832248,0.005513684718699952,2.8331545187966327,0.0015895914565540181
11,1962Q3,35.48576460228941,3.5691316189419178,0.012716836928696296,18.47373055474024,2.9163497529574314,0.008104933526555946,13.982976225418255,2.63784060580827,0.009708929778726283,8.341649545054299,0.007308333333333333,98.99,4.595018834931716,-0.006344112713421168,0.4770179043146463,-0.740201253547395,0.006908572435829874,2.83527005111293,0.0021155323162971307
12,1962Q4,35.68834212067955,3.5748240842146575,0.0056924652727397,18.69361452841242,2.9281819964778486,0.01183224352041723,13.854715875805507,2.6286256711256386,-0.009214934682631348,8.412419449326302,0.007416666666666667,99.588,4.6010416754043115,0.00602284047259527,0.48078500292911547,-0.7323350881587746,0.007866165388620394,2.837322536806349,0.0020524856934192037
13,1963Q1,36.027996500437446,3.5842963167869697,0.009472232572312222,18.763487897346163,2.931912848330097,0.003730851852248307,14.126567512394283,2.6480572452041082,0.019431574078469627,8.381452318460193,0.007408333333333334,100.22,4.607367769531579,0.006326094127267368,0.4810731991834354,-0.7317358392002249,0.0005992489585496807,2.8417065859148836,0.004384049108534516
14,1963Q2,36.34352256186317,3.593015991728266,0.00871967494129633,18.893740902474526,2.9388306980357317,0.006917849705634804,14.235807860262009,2.6557604708065137,0.007703225602405439,8.390101892285298,0.008325,100.49,4.610058220060867,0.0026904505292879577,0.4851819505094614,-0.7232313027083433,0.008504536491881542,2.8434548381084133,0.001748252193529698
15,1963Q3,37.207814862193274,3.61651881615671,0.02350282442844387,19.22898011396674,2.9564185219990424,0.01758782396331071,14.524944761018721,2.6758674997027723,0.020107028896258594,8.716129782532853,0.008633333333333333,101.27600000000001,4.6178494631451645,0.007791243084297683,0.49005698337015924,-0.7132336020467623,0.00999770066158101,2.844793097988705,0.0013382598802915702
16,1963Q4,37.388244794370415,3.6213563447036963,0.0048375285469863805,19.282459479725443,2.9591958474223024,0.0027773254232599243,14.564226798177309,2.678568302711664,0.00270080300889175,8.709696025840687,0.008658333333333334,103.226,4.636920759300914,0.019071296155749096,0.48537809309569124,-0.7228271183609813,-0.009593516314219008,2.8528429460037508,0.008049848015045935
17,1964Q1,38.097976080956755,3.640161159486942,0.018804814783245583,19.641214351425944,2.977630131535561,0.01843428411325876,14.903403863845446,2.701589634099266,0.023021331387601762,8.774149034038638,0.008725,103.67200000000001,4.641232069133113,0.004311309832199406,0.4892479300827967,-0.7148859035114333,0.007941214849548017,2.8560103303788535,0.0031673843751027775
18,1964Q2,38.572739788894,3.652545803892142,0.012384644405200262,19.963285910968334,2.993894882132156,0.016264750596594713,15.02983019733823,2.7100369061187783,0.008447272019512564,8.851537402478202,0.008641666666666667,104.339,4.647645213496182,0.006413144363069279,0.4945502524093622,-0.7041065104145307,0.010779393096902679,2.8583075976423187,0.0022972672634651303
19,1964Q3,39.1440978173923,3.667249652895214,0.014703849003071756,20.283396183293338,3.0098026293617766,0.01590774722962074,15.283967546566108,2.726804406222422,0.016767500103643584,8.913267055193693,0.008941666666666667,105.35700000000001,4.657354583225539,0.009709369729356432,0.49617186607244884,-0.700832908097594,0.00327360231693663,2.8623151601136394,0.004007562471320725
20,1964Q4,39.25260224105568,3.6700177411659034,0.0027680882706895282,20.453899095614585,3.0181735291368126,0.008370899775036023,15.402991866219216,2.7345617675774676,0.007757361355045678,8.884591320175188,0.009933333333333332,106.999,4.672819488623841,0.015464905398302697,0.495933109606962,-0.7013142210149746,-0.0004813129173806274,2.8668187734606527,0.004503613347013324
21,1965Q1,40.36785512167515,3.6980338029523874,0.02801606178648397,20.645161290322577,3.027480971868571,0.009307442731758542,16.089417091114882,2.778161732325349,0.043599964747881526,8.885116015846066,0.010191666666666665,108.059,4.682677374255017,0.009857885631175733,0.496774193548387,-0.699619695065563,0.0016945259494116627,2.871868286331605,0.005049512870952455
22,1965Q2,40.75826713987944,3.707658693708872,0.00962489075648465,20.945298856402456,3.0419142229246767,0.0144332510561056,16.218804574390173,2.7861713452554633,0.008009612930114152,9.002309729029351,0.01018333333333333,108.32,4.685089809163965,0.0024124349089476027,0.4996901583009407,-0.6937670560411787,0.005852639024384265,2.876441852362667,0.004573566031061738
23,1965Q3,41.74196082832931,3.731506877745692,0.023848184036820097,21.27504349290084,3.0575347187770117,0.015620495852334937,16.572198215388067,2.8077264850045993,0.021555139749136032,9.360794657388182,0.010416666666666664,109.34899999999999,4.694544602133545,0.009454792969580517,0.5051349682922723,-0.6829296214703294,0.010837434570849291,2.8802653037452774,0.003823451382610532
24,1965Q4,42.69869579756995,3.7541683763856835,0.02266149863999134,21.770148255489914,3.080539685305487,0.02300496652847528,16.960205105339426,2.8308697237658333,0.02314323876123403,9.61988630030097,0.011391666666666666,110.926,4.70886331232463,0.014318710191084882,0.510366737264519,-0.6726257190114968,0.010303902458832614,2.887144333137092,0.006879029391814395
25,1966Q1,43.822340366616835,3.7801437413814045,0.025975364995721062,22.03023758099352,3.0924159451861284,0.011876259880641449,17.627512875893004,2.8694609130543034,0.03859118928847005,9.802292739657751,0.012283333333333334,112.016,4.718641718234842,0.009778405910211951,0.5151464805892452,-0.6633039904318382,0.009321728579658628,2.8935334212337436,0.006389088096651729
26,1966Q2,43.96594342213678,3.783415321082182,0.003271579700777405,22.27410052183466,3.103424591928071,0.011008646741942574,17.616039549574293,2.8688098250717124,-0.0006510879825909477,9.980774512496566,0.013525,112.541,4.723317599695173,0.004675881460331155,0.5182642131282615,-0.6572701028068831,0.006033887624955048,2.901696281627397,0.008162860393653215
27,1966Q3,44.44263097763995,3.794199165936196,0.01078384485401429,22.414449703498178,3.1097058269378994,0.0062812350098284675,17.572493335509492,2.866334800811029,-0.002475024260683245,10.309558783526468,0.013908333333333332,112.243,4.720666163876066,-0.0026514358191072063,0.5202654915401773,-0.6534160370442217,0.0038540657626614516,2.9113175224116272,0.009621240784230434
28,1966Q4,44.7531696789857,3.8011622730278036,0.006963107091607412,22.524952792015107,3.1146237076882146,0.0049178807503151845,17.60453196654977,2.8681563669965793,0.001821566185550072,10.445103857566766,0.01205833333333333,112.11200000000001,4.719498371628178,-0.0011677922478883218,0.5229026166711627,-0.6483600336484163,0.005056003395805364,2.9196608366026955,0.008343314191068263
29,1967Q1,45.116054158607355,3.8092381512071154,0.008075878179311768,22.73801848269934,3.124038346561688,0.009414638873473269,17.472598323662158,2.8606338436912537,-0.007522523305325546,10.885450247152376,0.009975000000000001,111.42399999999999,4.713342744145724,-0.006155627482454129,0.5292284547603697,-0.6363350787984045,0.01202495485001187,2.923806533982402,0.004145697379706714
30,1967Q2,45.15956593788421,3.8102021275852294,0.0009639763781139621,22.932592077831828,3.1325591335612493,0.00852078699956138,17.18608007697653,2.8440997583109064,-0.016534085380347285,10.894317635109852,0.009733333333333332,111.792,4.716640001810095,0.0032972576643715,0.5336505051584968,-0.6280141390124795,0.008320939785924963,2.9288977853667677,0.005091251384365503
31,1967Q3,45.636979773377114,3.8207183478124764,0.010516220227247075,23.08588372339299,3.139221336508157,0.006662202946907669,17.399131631896644,2.8564202987622904,0.012320540451383977,11.03462882558509,0.010433333333333333,112.3,4.721173861744398,0.004533859934302775,0.5357937096261781,-0.6240060620932546,0.00400807691922489,2.9384209068408773,0.009523121474109608
32,1967Q4,46.04105571847507,3.8295335140528826,0.008815166240406125,23.177628822790115,3.1431875385804204,0.003966202072263503,17.574361122748222,2.8664410855565223,0.010020786794231906,11.169878508588187,0.011966666666666665,112.49700000000001,4.722926554622246,0.0017526928778481832,0.5441453707582738,-0.6085388421660195,0.015467219927235099,2.949478889036529,0.011057982195651572
33,1968Q1,47.0426766107313,3.8510552027099214,0.02152168865703885,23.58607830950901,3.160656635831393,0.017469097250972343,17.909674746219185,2.8853410554509438,0.018899969894421442,11.378703128237,0.014950000000000001,113.57600000000001,4.7324722163612725,0.009545661739026379,0.5469235550031075,-0.6034462395201311,0.0050926026458884,2.9605195177982466,0.011040628761717741
34,1968Q2,47.798677669007226,3.8669979752864587,0.015942772576537312,23.93009071805648,3.17513669288913,0.014480057057737028,18.2819947721798,2.9059166832770846,0.020575627826140863,11.460201937368664,0.014858333333333331,114.37200000000001,4.73945629374349,0.00698407738221718,0.5500486904822921,-0.5977484765243838,0.005697762995747313,2.9709784090877616,0.010458891289514938
35,1968Q3,48.17032939146323,3.874743258722616,0.007745283436157102,24.29071714967264,3.1900942670604424,0.014957574171312604,18.195198700705475,2.901157751625844,-0.004758931651240417,11.541389636096026,0.014791666666666665,115.081,4.745636228252822,0.006179934509332519,0.5555499162564077,-0.5877968156921042,0.009951660832279607,2.9807709084138305,0.00979249932606896
36,1968Q4,48.400980931885286,3.8795200807049217,0.00477682198230589,24.38316400580551,3.1938928943776914,0.0037986273172490037,18.3073920224213,2.90730491393877,0.006147162312925669,11.57599719733747,0.016416666666666666,116.154,4.754916896849867,0.009280668597044794,0.5552775136379561,-0.5882872656334382,-0.0004904499413340702,2.9947818220179956,0.014010913604165065
37,1969Q1,49.195026502204385,3.8957925310350223,0.016272450330100607,24.619804824887304,3.203551193222338,0.009658298844646751,18.883439837519198,2.9382853389057564,0.030980424966986497,11.576757319066726,0.020816666666666664,117.229,4.764129286807655,0.009212389957787614,0.5585277653935701,-0.5824509474855487,0.005836318147889541,3.0050388328742907,0.010257010856295157
38,1969Q2,49.300528272353745,3.8979347964547992,0.002142265419776912,24.84347485814909,3.2125951369011663,0.009043943678828104,18.827039718254746,2.9352941193836672,-0.002991219522089139,11.587751907650167,0.02245833333333333,117.795,4.7689458254949475,0.004816538687292926,0.5613382899628253,-0.5774315427869148,0.005019404698633934,3.0176894409060333,0.01265060803174256
39,1969Q3,49.62616371617384,3.9045181889323795,0.006583392477580219,24.98673484154165,3.2183450777085074,0.005749940807341147,18.986059524383773,2.943705000627123,0.00841088124345557,11.69745791326998,0.02235,117.43700000000001,4.7659020195808,-0.003043805914147768,0.5643239592880228,-0.5721267964855108,0.005304746301403984,3.0316301645509753,0.013940723644942032
40,1969Q4,49.29040861034384,3.89772951060672,-0.006788678325659436,25.23097437851224,3.22807238174522,0.009727304036712514,18.635108105533856,2.925047334123617,-0.018657666503505865,11.563006000571482,0.021433333333333332,116.96600000000001,4.761883294275293,-0.004018725305506621,0.5672444994761405,-0.5669648521939857,0.005161944291525056,3.0444271950927497,0.01279703054177439
41,1970Q1,49.20165304780689,3.8959272214665046,-0.0018022891402154073,25.45787545787546,3.237025143373878,0.008952761628658212,18.43711843711844,2.9143659389499463,-0.010681395173670616,11.641777026392411,0.0197,115.42399999999999,4.748612304721129,-0.01327098955416428,0.568235183619799,-0.5652198902897191,0.0017449619042666509,3.0584253428924146,0.013998147799664906
42,1970Q2,49.196424436107634,3.895820946794522,-0.0001062746719826535,25.501366310036587,3.23873203151473,0.0017068881408519587,18.43360659534065,2.914175444090661,-0.00019049485928546162,11.537214580149135,0.016758333333333333,114.84200000000001,4.743557270635872,-0.005055034085256871,0.5695891806771339,-0.5628399136624991,0.002379976627220004,3.072276561193777,0.013851218301362156
43,1970Q3,49.70599044468945,3.9061254579254814,0.010304511130959426,25.794744579198824,3.250170772697553,0.011438741182822731,18.540977581771408,2.9199832869985087,0.00580784290784786,11.69606762219772,0.013916666666666666,113.96,4.735847509629708,-0.007709761006164051,0.5706082322675486,-0.5610524129188886,0.0017875007436104484,3.080441001480945,0.00816444028716834
44,1970Q4,49.220166848023204,3.8963034347991634,-0.00982202312631797,25.974791439970986,3.2571265076930365,0.006955734995483631,18.194595574900255,2.9011246035513754,-0.018858683447133373,11.72923467537178,0.009641666666666666,114.49600000000001,4.740539887886254,0.004692378256546448,0.5747642364889373,-0.553795345764906,0.007257067153982666,3.093584673721496,0.013143672240550686
45,1971Q1,50.49350185342326,3.921844651831989,0.025541217032825525,25.952391585905055,3.2562637666718586,-0.000862741021177893,18.994238756643295,2.944135709850386,0.04301110629901084,11.696663838149256,0.011408333333333331,114.869,4.743792348626253,0.0032524607399988525,0.5744718860256354,-0.554304119312623,-0.0005087735477170563,3.1086590924092015,0.015074418687705649
46,1971Q2,50.98964073176108,3.9316224891854286,0.009777837353439622,26.10535596208949,3.262140502551564,0.005876735879705386,19.224156931893322,2.9561676617327937,0.012031951882407466,11.730218205862906,0.013683333333333332,114.869,4.743792348626253,0.0,0.574829182279039,-0.5536823566174204,0.0006217626952026434,3.121703913115927,0.013044820706725524
47,1971Q3,51.38331296910456,3.9393134693442415,0.007690980158812977,26.278582649677084,3.268754259501302,0.006613756949738203,19.309652644440565,2.9606051079016527,0.004437446168858994,11.773433408971897,0.011875,116.103,4.754477728163286,0.010685379537032524,0.572918484901379,-0.557011832594358,-0.003329475976937668,3.1318353565463313,0.010131443430404286
48,1971Q4,51.59475483619683,3.943420016859457,0.004106547515215553,26.58934522006319,3.2805105799070935,0.011756320405791332,19.12840264854806,2.9511742801513288,-0.009430827750323889,11.775652399705718,0.00885,117.41,4.76567208264212,0.011194354478834434,0.5839788808586144,-0.5378904597211355,0.019121372873222575,3.140135601926369,0.008300245380037818
49,1972Q1,52.60891806633131,3.9628856503598247,0.019465633500367563,26.779776622047915,3.287646999005233,0.007136419098139335,19.60951487765368,2.9760149013838273,0.024840621232498528,12.030011083638843,0.01075,118.26100000000001,4.772894046301461,0.007221963659341135,0.5819762980646263,-0.5413255570548525,-0.003435097333717052,3.1552115880993132,0.015075986172944145
50,1972Q2,53.834095915946456,3.9859070195155666,0.023021369155741933,27.25385527876631,3.3051949892220325,0.017547990216799647,20.382138620572785,3.0146589595104856,0.038644058126658276,12.1377732587697,0.011850000000000001,118.931,4.778543493011212,0.005649446709750983,0.5860447381799695,-0.5343591473022441,0.006966409752608427,3.1614161891949224,0.0062046010956091635
51,1972Q3,54.26772975241292,3.993929754740627,0.008022735225060362,27.62064624422996,3.3185635453985887,0.01336855617655619,20.696600923206045,3.0299694801795387,0.01531052066905314,11.930339907679397,0.012858333333333331,120.176,4.788957334943656,0.010413841932443546,0.5914393621485523,-0.52519611620582,0.009163031096424135,3.170945291110651,0.009529101915728422
52,1972Q4,55.191845529129026,4.0108152164489255,0.01688546170829852,28.05585481064059,3.3341973378401906,0.0156337924416019,21.040855224993784,3.046466034619169,0.016496554439630273,12.086682688323526,0.016341666666666664,121.985,4.803898086354513,0.014940751410857267,0.5993204607607525,-0.5119588310015882,0.01323728520423173,3.1836216346514092,0.012676343540758417
53,1973Q1,56.4845158118958,4.033966544165447,0.02315132771652184,28.395870883172215,3.3462437431592025,0.01204640531901191,21.70244142225135,3.077424762155721,0.030958727536551933,12.272652793708014,0.019541666666666666,123.26899999999999,4.814368959256653,0.01047087290213966,0.600729149598558,-0.5096111122528342,0.0023477187487540574,3.1950748146822483,0.01145318003083906
54,1973Q2,56.94113850002018,4.04201807638165,0.008051532216202695,28.61177229999597,3.353818252014973,0.007574508855770379,22.17291322063985,3.0988714187230593,0.02144665656733835,12.212046637350223,0.0264,124.102,4.821103808116155,0.006734848859502485,0.6018880864969541,-0.5076837537843687,0.0019273584684654788,3.21031932218508,0.015244507502831794
55,1973Q3,56.48595172140878,4.033991965136864,-0.008026111244785916,28.812821527502965,3.3608204800005623,0.007002227985589471,21.931143648595175,3.0879077110287754,-0.010963707694283897,12.037989711119904,0.024991666666666666,124.72,4.826071224749521,0.004967416633365751,0.6023347843292441,-0.5069418681025731,0.0007418856817955621,3.2296179214001026,0.019298599215022527
56,1973Q4,56.931672680712374,4.041851823889392,0.007859858752527593,28.933379893687196,3.36499594222572,0.0041754622251577445,22.4498506188647,3.1112839602180054,0.02337624918922998,12.12897218018857,0.023308333333333327,124.18299999999999,4.821756284124562,-0.004314940624959185,0.6040429907267295,-0.5041099068803799,0.0028319612221932022,3.249327432324029,0.019709510923926477
57,1974Q1,56.542269611576536,4.034988493157286,-0.006863330732105766,29.139375476009135,3.3720903686914476,0.007094426465727555,21.98400609291698,3.0903151931922377,-0.020968767025767665,12.361005331302362,0.028125,124.512,4.824402096802143,0.0026458126775814605,0.6083777608530083,-0.4969592727611361,0.007150634119243826,3.26804686887465,0.018719436550620916
58,1974Q2,57.023809523809526,4.0434688915616475,0.008480398404361544,29.382440476190474,3.3803972331976,0.00830686450615259,22.15029761904762,3.097850932926727,0.0075357397344895105,12.462797619047619,0.030225,124.075,4.820886221473504,-0.003515875328639062,0.6119791666666666,-0.49105703844356796,0.005902234317568145,3.2913825156549485,0.023335646780298536
59,1974Q3,56.6358247795287,4.036641731617682,-0.0068271599439651,29.38412606621368,3.3804545988094725,5.736561187230649e-05,21.638716206447885,3.074484127192968,-0.023366805733759044,12.530721411016337,0.023366666666666664,122.024,4.804217746697632,-0.016668474775872077,0.6109585080237098,-0.4927262304245826,-0.0016691919810146172,3.320276510738338,0.028893995083389523
60,1974Q4,56.16529738080191,4.028299081850314,-0.008342649767368648,29.21143178147602,3.3745601320239724,-0.0058944667855000965,21.494277087283198,3.067786717714076,-0.00669740947889208,12.611473913348782,0.015758333333333333,118.18700000000001,4.7722681158438895,-0.03194963085374258,0.611544133136718,-0.4917681545266881,0.0009580758978944837,3.349272308797236,0.028995798058897737
61,1975Q1,54.91434652751553,4.005774635461149,-0.02252444638916451,29.297263895087372,3.3774941292423857,0.0029339972184132534,19.928593497888702,2.992155559626432,-0.07563115808764387,12.705551168938172,0.01355,117.09700000000001,4.763002651146547,-0.009265464697342907,0.6107315733461498,-0.49309773983377025,-0.0013295853070821595,3.371734241511514,0.0224619327142781
62,1975Q2,55.14850145457006,4.010029573155728,0.004254937694578409,29.663080982342198,3.3899032079954288,0.01240907875304309,19.89378255869021,2.9904072486760294,-0.0017483109504028427,12.631080441106825,0.0154,118.165,4.77208195283225,0.009079301685702923,0.6123739936404843,-0.4904120823960744,0.002685657437695832,3.386489752789881,0.014755511278367273
63,1975Q3,56.435314452865306,4.033095105339711,0.023065532183982995,29.92953064752028,3.3988456400684206,0.008942432072991835,20.648849886983115,3.0276596223103756,0.03725237363434619,12.810796436644063,0.013533333333333333,120.20100000000001,4.789165341534055,0.01708338870180537,0.6115543145858263,-0.4917515059091912,-0.0013394235131167775,3.4039934689641567,0.017503716174275485
