,Year,Real GDP,log Real GDP,diff Real GDP,Real Consumption,log Real Consumption,diff real consumption,Real Investment,log Real Investment,diff Real Investment,Real Gov expenditure,Fed Funds,Labor Hours,log Labor Hours,diff Labor Hours,real Wage,log real wage,diff real wage,log price deflator,inflation
64,1975Q4,57.14846176480204,4.045652474127089,0.012557368787378564,30.169679929381765,3.406837444211207,0.007991804142786219,20.789878052767516,3.0344662361849704,0.006806613874594802,12.933599241507832,0.012066666666666665,122.18,4.805495367221621,0.016330025687565808,0.6130382188511458,-0.48932799776081043,0.0024235081483807708,3.420575082088392,0.01658161312423534
65,1976Q1,58.74284235385461,4.073169313327298,0.027516839200209198,30.623402672187897,3.4217645098617897,0.014927065650582882,21.739833716152823,3.0791462329127914,0.04467999672782108,12.982433437934716,0.012991666666666665,122.228,4.805888153060195,0.0003927858385743832,0.618032415644916,-0.48121437040016657,0.00811362736064386,3.431112107610358,0.010537025521966115
66,1976Q2,59.34277112292614,4.083330312844201,0.010160999516902969,30.862853116392287,3.4295532962062416,0.007788786344451903,22.272756389725195,3.103364245039286,0.02421801212649477,12.843507782973544,0.013208333333333332,122.71600000000001,4.809872742563613,0.003984589503417624,0.6247197488950099,-0.4704521315758551,0.010762238824311487,3.441122974534475,0.01001086692411679
67,1976Q3,59.78308986277113,4.090722842752758,0.007392529908556433,31.271738443053184,3.4427147645215874,0.013161468315345815,22.41510149876684,3.109734905759847,0.006370660720560917,12.758489850123317,0.012183333333333332,123.37899999999999,4.8152609187073105,0.005388176143697798,0.6298931259090621,-0.4622051154014781,0.008247016174377009,3.453979567101125,0.012856592566650171
68,1976Q4,60.29137673956262,4.099189087529408,0.008466244776649923,31.58859343936382,3.452796088319818,0.010081323798230457,22.592569582504968,3.117621072683221,0.00788616692337385,12.760934393638172,0.01165,124.685,4.8257905567578625,0.01052963805055196,0.630529324055666,-0.46119561545064763,0.0010094999508304392,3.471717974477274,0.017738407376148846
69,1977Q1,61.438048362936016,4.118029323408729,0.018840235879321376,31.92504050625172,3.4633906707119007,0.010594582392082774,23.1359481519978,3.141387604964066,0.02376653228084491,12.87640243343218,0.012891666666666666,127.066,4.844706636508457,0.018916079750594506,0.6331203570664303,-0.4570947373661095,0.004100878084538129,3.4877114127736024,0.015993438296328488
70,1977Q2,62.61304714819728,4.1369736772871555,0.018944353878426412,32.15965271916074,3.470712645718902,0.007321975007001491,23.917761967924758,3.1746213614912726,0.033233756527206726,13.004943928614495,0.01455,128.428,4.8553684360182,0.010661799509742664,0.6364705173037503,-0.4518171820830112,0.005277555283098312,3.5017061465889574,0.013994733815354987
71,1977Q3,63.709197045508695,4.15432893277647,0.01735525548931438,32.550035739814156,3.482778466651338,0.012065820932436022,24.5413390517036,3.200359003878182,0.025737642386909343,13.045032165832737,0.01628333333333333,129.688,4.865131565839272,0.009763129821072525,0.639683106981177,-0.446782370595265,0.005034811487746205,3.5138115260312897,0.012105379442332254
72,1977Q4,63.960234395498674,4.158261552679155,0.0039326199026854525,32.77163931080726,3.489563486201891,0.006785019550552995,24.66108859800006,3.205226641044109,0.004867637165927086,13.022943937494533,0.016891666666666666,130.293,4.869785760508126,0.004654194668853862,0.6427800938748142,-0.44195261343461184,0.0048297571606531475,3.53517450826586,0.02136298223457045
73,1978Q1,64.41091954022988,4.165283176815065,0.0070216241359100096,33.21551724137931,3.5030171535197927,0.013453667317901541,24.88218390804598,3.214152041673327,0.008925400629217872,13.005747126436784,0.018208333333333333,134.092,4.898526131535676,0.028740371027550005,0.6444252873563219,-0.43939638674173964,0.002556226692872199,3.5496173867804286,0.014442878514568491
74,1978Q2,66.3809389538982,4.19540995132433,0.03012677450926482,33.70083180600592,3.517522519724503,0.014505366204710324,25.811363315945297,3.2508148335654914,0.03666279189216448,13.317355138869306,0.02025,135.216,4.906873499802127,0.008347368266450772,0.644409981672071,-0.4394201379295282,-2.3751187788578765e-05,3.56854629465405,0.018928907873621448
75,1978Q3,67.06684781101839,4.2056898505133455,0.010279899189015396,33.9784290348518,3.5257258831224267,0.008203363397923713,26.28441511631131,3.2689761824092813,0.01816134884378995,13.425014556242548,0.023958333333333325,136.855,4.9189219711729235,0.012048471370796676,0.6494302270773838,-0.4316598742349676,0.007760263694560621,3.5853783198457405,0.01683202519169047
76,1978Q4,67.74167255338804,4.215701537864088,0.010011687350742093,34.209096342987564,3.5324915836446524,0.006765700522225693,26.767374884529698,3.2871837908833803,0.01820760847409897,13.481497581915992,0.025183333333333325,137.832,4.926035552230105,0.007113581057181406,0.652746834755203,-0.4265659205066465,0.00509395372832111,3.605660875363003,0.020282555517262324
77,1979Q1,67.90479240046963,4.218106612345992,0.0024050744819046344,34.52342832746291,3.5416381755209434,0.009146591876290966,26.961255203330133,3.2944008429473395,0.007217052063959173,13.389902871170884,0.02545,138.268,4.92919383084231,0.003158278612205301,0.6558063827516277,-0.42188968184733333,0.004676238659313159,3.623700728088942,0.01803985272593911
78,1979Q2,68.0679272803042,4.220506137169667,0.0023995248236747813,34.78408084596552,3.5491598351646374,0.007521659643694001,27.071938323696415,3.2984977051889635,0.0040968622416239775,13.452622805646715,0.027366666666666664,139.542,4.938365631216174,0.009171800373863448,0.654320987654321,-0.4241572411203169,-0.0022675592729835548,3.6479011973853783,0.024200469296436378
79,1979Q3,68.57827394606718,4.227975778244248,0.007469641074581368,35.19906203802824,3.5610194356020983,0.011859600437460927,27.21873884895754,3.3039056643703058,0.005407959181342292,13.587704541978896,0.03394166666666667,139.836,4.940470307379127,0.0021046761629532895,0.656573380231432,-0.42072081657104093,0.0034364245492759515,3.669543717807194,0.021642520421815803
80,1979Q4,68.83289124668435,4.231681701146024,0.0037059229017755158,35.68389970471948,3.5746995983963004,0.013680162794202033,27.208347930534003,3.303523835425763,-0.0003818289445427503,13.708022621490414,0.03761666666666666,139.484,4.937949899342905,-0.0025204080362222214,0.6627546168860416,-0.411350467581451,0.009370348989589938,3.687929002577941,0.018385284770746857
81,1980Q1,69.25320457831917,4.237769419495963,0.006087718349939486,36.033430553172714,3.58444713402631,0.00974753563000963,27.31550697286831,3.3074545619122464,0.003930726486483405,13.940834783461188,0.031716666666666664,136.933,4.919491755108744,-0.01845814423416048,0.6667728732138918,-0.40530581097578866,0.006044656605662335,3.7087065909136774,0.020777588335736397
82,1980Q2,67.33218423824572,4.209638342818845,-0.028131076677118116,35.73685722493536,3.576182571475777,-0.008264562550532872,25.979124772574927,3.2572933221674742,-0.05016123974477216,14.088384563822657,0.024591666666666664,136.296,4.914828991243241,-0.004662763865503017,0.6678875801972614,-0.4036354127262393,0.001670398249549343,3.732226258617302,0.02351966770362468
83,1980Q3,66.76033251375718,4.201109079514562,-0.008529263304283496,36.02388479100808,3.5841821848764592,0.007999613400682115,25.093080435546188,3.222592128272343,-0.034701193895131155,13.86722866174921,0.039633333333333326,138.138,4.928253185490289,0.013424194247047438,0.6706474651680131,-0.39951166730566573,0.004123745420573588,3.7543160093981105,0.022089750780808437
84,1980Q4,68.28928750741704,4.223752909581582,0.022643830067019977,36.416541147473644,3.595023098550354,0.010840913673894725,26.080606143593958,3.2611919784905905,0.03859985021824741,13.896115751517641,0.041425000000000003,138.922,4.9339126245473635,0.005659439057074778,0.6700670957140902,-0.40037742875423543,-0.0008657614485697018,3.7800446918660278,0.025728682467917263
85,1981Q1,69.78786800675977,4.245460183870073,0.021707274288491618,36.46046428889087,3.5962285033683097,0.0012054048179557242,27.425953926887843,3.3114897886698795,0.050297810179289026,14.084319131904294,0.04445,139.029,4.934682544463359,0.0007699199159958425,0.664146580094281,-0.40925240071405783,-0.008874971959822398,3.8060400738875133,0.025995382021485547
86,1981Q2,69.24972199812485,4.237719130591879,-0.007741053278194521,36.55670148049626,3.5988645204286094,0.0026360170602997,26.875695004687874,3.291222346752995,-0.020267441916884454,14.14429932625428,0.043941666666666664,138.916,4.933869433911086,-0.0008131105522730664,0.6658744521727755,-0.40665413646312637,0.002598264250931459,3.8256586917751476,0.019618617887634304
87,1981Q3,69.94392843384838,4.2476938986859185,0.009974768094039632,36.51500235414972,3.5977231995428287,-0.0011413208857806723,27.423704147583788,3.311407754273156,0.020185407520160847,14.0778153490562,0.033966666666666666,138.297,4.929403546461469,-0.004465887449617512,0.6644052561742927,-0.40886299011490934,-0.0022088536517829715,3.8443007549317656,0.018642063156617983
88,1981Q4,69.33142592670511,4.23889827998226,-0.008795618703658192,36.55488702823243,3.598814885280442,0.0010916857376130906,26.909159759330162,3.2924667401461725,-0.018941014126983458,14.257163293642447,0.03556666666666666,135.93,4.912140047347156,-0.017263499114312353,0.6704253797281946,-0.39984287294105514,0.009020117173854203,3.861445244459175,0.017144489527409323
89,1982Q1,68.28671038432805,4.223715170547943,-0.01518310943431711,36.68548186270441,3.6023810872222413,0.003566201941799463,25.487673279654683,3.2381949344906924,-0.054271805655480065,14.279488669378269,0.03628333333333333,136.57,4.9168373036903334,0.004697256343177081,0.6664729808251016,-0.4057556790821688,-0.005912806141113669,3.8751100274046064,0.013664782945431497
90,1982Q2,68.34924406932437,4.224630503406157,0.0009153328582138798,36.678002212480024,3.6021771805963607,-0.00020390662588054553,25.24480681771623,3.228620463982778,-0.0095744705079146,14.403654689228501,0.027516666666666665,135.58100000000002,4.909569247694752,-0.007268055995581335,0.6682713975498833,-0.4030609041990789,0.00269477488308989,3.8880171569613,0.012907129556693597
91,1982Q3,68.59572577061367,4.2282302262398845,0.003599722833727448,37.03793479578233,3.611942652170159,0.009765471573798479,25.10200783743385,3.222947836461688,-0.005672627521089879,14.489152829960004,0.023216666666666663,134.306,4.900120778629533,-0.009448469065219456,0.6686866238435745,-0.402439753347074,0.0006211508520049258,3.9020938743502613,0.014076717388961324
92,1982Q4,68.6179251884284,4.228553800721771,0.0003235744818868014,37.609708310841874,3.627262216824461,0.015319564654301843,24.108838641316304,3.1825785218631153,-0.040369314598572625,14.742397888802255,0.02163333333333333,135.144,4.906340876620427,0.006220097990894402,0.6684859753293748,-0.4027398619730356,-0.0003001086259615815,3.9124029332464314,0.010309058896170065
93,1983Q1,69.40690914141715,4.239986417909286,0.011432617187514538,38.012183264876874,3.6379067205748683,0.010644503750407264,24.257396273587716,3.1887215718528403,0.006143049989725036,14.840169057682004,0.02200833333333333,136.72799999999998,4.917993550846204,0.011652674225777204,0.6698216163660535,-0.40074384627618337,0.0019960156968522047,3.9199316494961867,0.007528716249755263
94,1983Q2,71.38326997695535,4.268063527841469,0.028077109932183042,38.60077603356247,3.6532723807651295,0.015365660190261199,25.345177365031216,3.2325884699282823,0.043866898075441974,14.990841228260228,0.02365,139.481,4.937928391268414,0.019934840422210165,0.6684130704536054,-0.40284892761426194,-0.0021050813380785738,3.9273253254365885,0.007393675940401856
95,1983Q3,73.16949581960982,4.292778610337961,0.024715082496491902,39.3190543937947,3.671709246001857,0.018436865236727495,26.12890023581688,3.2630419904652688,0.030453520536986467,15.244294595700728,0.023575,142.1,4.956531035103055,0.018602643834640276,0.6689403831537097,-0.4020603361973723,0.0007885914168896391,3.9379051541422467,0.010579828705658212
96,1983Q4,74.77949709864603,4.314543744448072,0.02176513411011083,39.7137330754352,3.6816970491717647,0.00998780316990766,27.36943907156673,3.3094270285629546,0.04638503809768579,14.992263056092844,0.024216666666666664,144.83700000000002,4.975608972172577,0.019077937069522655,0.6714700193423598,-0.39828591130914665,0.003774424888225658,3.9454577815143836,0.007552627372136911
97,1984Q1,76.6539647281849,4.339301329070602,0.024757584622530082,39.959404859927616,3.68786406027424,0.006167011102475417,28.673189973766352,3.355962538922588,0.046535510359633214,15.204028876165674,0.02639166666666666,146.72,4.988526008508154,0.012917036335577059,0.6717346762920552,-0.3978918433700151,0.00039406793913154825,3.955523010873997,0.010065229359613515
98,1984Q2,78.1070818302639,4.35808072917862,0.01877940010801815,40.52781469527245,3.7019885209845667,0.01412446071032658,29.26333776343269,3.376335461657376,0.02037292273478819,15.551547370419593,0.028475,147.341,4.992749628254847,0.0042236197466927194,0.6758116574900322,-0.3918408549394614,0.006050988430553683,3.964046033495298,0.008523022621300669
99,1984Q3,78.81553690391058,4.367110146259967,0.00902941708134719,40.863412247355946,3.710235096606419,0.008246575621852159,29.423388159132823,3.381789873706563,0.005454412049187063,15.726975046106366,0.023166666666666665,148.282,4.999115866187253,0.006366237932406094,0.6752418231773872,-0.3926843957090731,-0.0008435407696116837,3.972892303191333,0.00884626969603497
100,1984Q4,79.50537955768083,4.375824686763163,0.00871454050319631,41.243275552898986,3.7194880825925725,0.00925298598615365,29.223326359832637,3.3749672383045235,-0.006822635402039534,16.116258218768678,0.02119166666666666,149.464,5.007055561157537,0.007939694970283462,0.6787955768081292,-0.3874352618363882,0.005249133872684886,3.9803543248044133,0.007462021613080516
101,1985Q1,79.9315638583187,4.381170816795192,0.005346130032028995,41.9495052251919,3.736466638450142,0.016978555857569688,28.71173587348562,3.357305954634897,-0.017661283669626382,16.19532044760936,0.01980833333333333,150.47,5.013763728770787,0.0067081676132501045,0.6785720891519467,-0.387764557522158,-0.0003292956857697815,3.9901870263975003,0.009832701593087023
102,1985Q2,81.03394409424217,4.394868129781987,0.01369731298679433,42.42552331244372,3.7477501460458345,0.0112835075956923,29.03350302317461,3.3684504398291093,0.011144485194212184,16.549354014665614,0.01975,150.892,5.016564349126564,0.002800620355777106,0.6842298715380516,-0.3794613483182166,0.008303209203941397,3.996603095901209,0.006416069503708766
103,1985Q3,82.27288504046327,4.410041588518608,0.015173458736621015,43.068266929723606,3.762786459800977,0.015036313755142583,28.91251529931861,3.3642745567167296,-0.004175883112379708,16.941597705558905,0.020258333333333333,151.651,5.021581828244072,0.005017479117507939,0.6929906285964816,-0.3667388028324697,0.012722545485746917,4.002612971622508,0.006009875721298741
104,1985Q4,83.1562119643214,4.42072091077774,0.01067932225913193,43.51917452358894,3.7732016346193813,0.01041517481840426,29.661925263865424,3.389864245724709,0.0255896890079792,17.050883790215636,0.019566666666666663,151.411,5.019997993582051,-0.0015838346620205002,0.6990208367395135,-0.35807472783708955,0.008664074995380133,4.008187365770926,0.005574394148418094
105,1986Q1,83.76385097883262,4.428001541852496,0.007280631074756627,43.961605900110264,3.783316659807906,0.010115025188524918,29.695775564433035,3.3910047988042518,0.001140553079542972,17.114658086440954,0.0173,151.01,5.017346059787697,-0.002651933794354022,0.7035664575839192,-0.35159293981917833,0.006481788017911216,4.013152583278152,0.004965217507225894
106,1986Q2,84.17280437953575,4.432871880709746,0.004870338857249301,44.01505465415713,3.784531726628721,0.0012150668208148474,29.221515910032235,3.3749052841703118,-0.016099514633939993,17.422700833768527,0.015516666666666665,151.775,5.022399161016498,0.005053101228800649,0.7097116925681152,-0.3428964582196984,0.008696481599479944,4.0169414233751795,0.0037888400970276237
107,1986Q3,85.13038487750636,4.444184020941853,0.011312140232107026,44.32547795831988,3.7915596349437566,0.007027908315035525,28.817389432906488,3.36097900468187,-0.013926279488441828,17.81986441407511,0.015666666666666666,152.915,5.0298822114587125,0.007483050442214534,0.7163456365005918,-0.33359249595663576,0.009303962263062626,4.0210208978032576,0.0040794744280781
108,1986Q4,85.46252363454748,4.448077959788623,0.003893938846770695,44.80218329706397,3.8022568725429253,0.01069723759916874,28.916199921515464,3.364401988985898,0.0034229843040280983,17.773179693910315,0.01555,154.816,5.042237314987562,0.012355103528849831,0.7156005850665336,-0.3346331097591235,-0.0010406138024877665,4.026458221161629,0.005437323358371771
109,1987Q1,86.20298486298698,4.456704804250964,0.008626844462340522,45.464213548867384,3.816925501081875,0.01466862853894968,29.57566734021057,3.386951973944979,0.022549984959081115,17.879045694636464,0.016625,155.667,5.047719110326118,0.0054817953385555285,0.7164025665567727,-0.3335130262269381,0.0011200835321854008,4.032788256522995,0.00633003536136556
110,1987Q2,87.1904099702512,4.4680943474616,0.0113895432106359,46.017356404795024,3.8290186384721077,0.012093137390232656,29.69423858895598,3.390953040086922,0.004001066141942733,18.046436304106745,0.017108333333333333,156.744,5.054613901268466,0.006894790942348017,0.7187593515112043,-0.3302286761570193,0.00328435006991884,4.039694763879344,0.00690650735634879
111,1987Q3,87.87889376124672,4.475959659376718,0.007865311915118411,46.417652300005244,3.8376798243843258,0.008661185912218095,29.651112004053182,3.389499629093016,-0.0014534109939057238,18.103041632453397,0.017291666666666664,158.385,5.065028777926587,0.01041487665812113,0.7217456629221335,-0.3260824695709216,0.0041462065860977115,4.047235484235154,0.007540720355810215
112,1987Q4,89.32143166652222,4.492241455353603,0.016281795976884617,46.81514862639744,3.8462068391459847,0.008527014761658958,30.735765664269,3.4254269818518024,0.035927352758786224,18.303145853193517,0.016658333333333334,158.539,5.066000619832664,0.0009718419060771311,0.7284686714619983,-0.3168106584417984,0.009271811129123175,4.0551705146466315,0.007935030411477584
113,1988Q1,89.38380311967943,4.4929394926076816,0.0006980372540787982,47.491702065454795,3.860555002421087,0.014348163275102355,30.04454228077115,3.4026810232139013,-0.022745958637901076,18.176346157153425,0.017891666666666667,160.792,5.08011160426345,0.014110984430786289,0.7315080743632517,-0.31264702049230764,0.004163637949490762,4.062974286920155,0.007803772273523357
114,1988Q2,90.21170779895424,4.502159216860089,0.009219724252407246,48.004700832864955,3.871298940130688,0.010743937709600804,30.453221603392773,3.4161917883425175,0.013510765128616153,18.231056154514334,0.01995833333333333,161.205,5.082676846961227,0.002565242697776249,0.7334491509546438,-0.30999700765399296,0.002650012838314675,4.072661167390942,0.009686880470787251
115,1988Q3,90.58486914078937,4.50628719182561,0.004127974965521197,48.66616174366742,3.8849839578562833,0.013685017725595383,30.51081376756711,3.418081170531752,0.001889382189234734,18.146932592779603,0.021175000000000003,163.017,5.093854489846999,0.011177642885772165,0.7302196415046706,-0.31440991132111984,-0.004412903667126877,4.08454671974199,0.011885552351047934
116,1988Q4,91.89540956798878,4.5206510778201645,0.014363885994554515,49.19654924994577,3.8958234838423103,0.010839525986026999,30.853176258572642,3.4292397031900688,0.011158532658316567,18.520248961270838,0.02360833333333333,164.638,5.103749124295726,0.009894634448727402,0.7260257971933454,-0.3201697314644674,-0.005759820143347583,4.093160528197056,0.008613808455065985
117,1989Q1,92.68409492510693,4.529196882070062,0.008545804249897593,49.60447872112034,3.9040811264511524,0.008257642608842097,31.50958664310604,3.450291837406592,0.0210521342165233,18.440044258748532,0.024316666666666664,165.263,5.107538144321389,0.00378902002566317,0.72153320231863,-0.3263768833673886,-0.006207151902921204,4.103519014601639,0.010358486404583367
118,1989Q2,93.15173698486878,4.534229744054297,0.005032861984235026,50.009804241968695,3.9122190710454006,0.008137944594248214,31.51573580835975,3.4504869705700267,0.0001951331634346687,18.722834079545084,0.022708333333333327,165.627,5.109738272139277,0.002200127817887143,0.7204156998594725,-0.3279268726647898,-0.0015499892974011886,4.114114509245724,0.010595494644084269
119,1989Q3,93.60856517154676,4.5391218875399435,0.004892143485646372,50.349582285667935,3.918990322917008,0.006771251871607653,31.35371887419904,3.4453328844199795,-0.005154086150047199,18.892043150296047,0.021533333333333335,165.625,5.109726196740486,-1.2075398790223346e-05,0.7254602968610593,-0.3209489333641132,0.006977939300676639,4.121392123320516,0.007277614074792105
120,1989Q4,93.90503189227498,4.5422839725556,0.0031620850156564018,50.92777527221183,3.930408457873149,0.011418134956140857,31.3623477868694,3.4456080583326374,0.0002751739126578556,19.014560917466657,0.020625,166.107,5.112632159018422,0.002905962277935714,0.734279363443077,-0.3088657186331252,0.012083214730988001,4.128488306788938,0.007096183468422446
121,1990Q1,94.99314784714919,4.553804761074452,0.011520788518851965,51.35130828313733,3.9386904138131564,0.008281955940007357,31.63144978806132,3.4541518721211046,0.008543813788467247,19.321477515377506,0.02060833333333333,165.378,5.10823376286015,-0.004398396158271645,0.7406061764987094,-0.3002862706795705,0.008579447953554697,4.139222321000186,0.010734014211247533
122,1990Q2,95.00606710055628,4.553940753777691,0.00013599270323894075,51.767338512693634,3.9467594197544122,0.008069005941255813,31.448067195108496,3.4483375248225836,-0.005814347298521039,19.394235466536394,0.0204,164.503,5.1029288071212,-0.005304955738950845,0.7421718644121217,-0.2981744394383384,0.0021118312412320983,4.150362511164299,0.01114019016411305
123,1990Q3,95.15632568241121,4.555521072692775,0.0015803189150842556,52.391368884861166,3.9587418618220727,0.011982442067660415,31.310448274245715,3.4439518525224955,-0.004385672300088128,19.41532163559944,0.01935833333333333,163.803,5.098664486269566,-0.0042643208516333075,0.7415040389993905,-0.2990746703530508,-0.0009002309147124188,4.1588987082376025,0.008536197073303775
124,1990Q4,94.35612699102005,4.547076208667643,-0.008444864025132226,52.53035966313569,3.96139128175636,0.002649419934287245,30.496145912495926,3.417600312104099,-0.02635154041839627,19.673682088186485,0.016066666666666667,162.186,5.088743824762527,-0.009920661507039519,0.7403880453495044,-0.30058084461856954,-0.001506174265518745,4.166308571061412,0.007409862823809732
125,1991Q1,93.4171927076134,4.537075404393515,-0.010000804274127972,52.24930501159594,3.956026589542984,-0.005364692213376099,29.777757299298106,3.3937617154642625,-0.023838596639836673,19.72384770154664,0.01465833333333333,161.189,5.082577589530795,-0.006166235231731321,0.7472392449584544,-0.2913698707507684,0.00921097386780112,4.176062788506958,0.009754217445546054
126,1991Q2,93.77010688093675,4.540846115251048,0.0037707108575331105,52.627807339869186,3.963244636705472,0.007218047162488084,29.705581898851904,3.3913349708719194,-0.002426744592343155,19.769161571652916,0.014108333333333332,160.99,5.081342251254203,-0.0012353382765928345,0.7506975467699392,-0.2867524423318727,0.00461742841889573,4.183377505579922,0.007314717072963717
127,1991Q3,94.2071740873538,4.54549633672229,0.004650221471242055,52.78445967412517,3.966216823036613,0.0029721863311409358,29.832523941360687,3.395599205787479,0.004264234915559495,19.762780072315767,0.012041666666666666,160.725,5.0796948300277505,-0.001647421226452117,0.754761796698891,-0.28135308057511454,0.0053993617567581476,4.191153618150161,0.007776112570239135
