,Year,Real GDP,log Real GDP,diff Real GDP,Real Consumption,log Real Consumption,diff real consumption,Real Investment,log Real Investment,diff Real Investment,Real Gov expenditure,Fed Funds,Labor Hours,log Labor Hours,diff Labor Hours,real Wage,log real wage,diff real wage,log price deflator,inflation
128,1991Q4,94.56175178968898,4.54925307918087,0.0037567424585800424,52.976297900499304,3.9698446040996225,0.0036277810630096496,30.07128677134091,3.40357078861366,0.007971582826181045,19.683570955904468,0.01005833333333333,159.754,5.0736351320678015,-0.006059697959948984,0.7698670516753894,-0.2615374392037212,0.019815641371393355,4.197081639673213,0.005928021523051719
129,1992Q1,95.65021951182966,4.560697990832187,0.011444911651317113,54.00440522033593,3.989065621391327,0.019221017291704445,29.885074693957055,3.397359181652617,-0.006211606961042726,19.8744362366832,0.009425,160.382,5.077558469683969,0.003923337616167366,0.7740901122282323,-0.2560669881016821,0.005470451102039087,4.200789489692844,0.0037078500196310316
130,1992Q2,96.86624962764374,4.573331157169512,0.012633166337324475,54.43401846887101,3.996989297919931,0.007923676528604151,30.686624962764377,3.4238268906965246,0.026467709043907384,19.880845993446528,0.008141666666666667,160.649,5.079221860830387,0.001663391146418114,0.7783288650580875,-0.25060613838845464,0.005460849713227467,4.206779991551889,0.005990501859044706
131,1992Q3,97.8997450643268,4.583943945491469,0.010612788321957112,55.06165886049683,4.008453627493394,0.011464329573463328,30.906503824035095,3.4309666414981828,0.0071397508016581845,20.068773344400306,0.007591666666666667,161.668,5.085544849658044,0.006322988827657028,0.7787691942846979,-0.2500405616276257,0.000565576760828912,4.211653411395768,0.004873419843879567
132,1992Q4,99.03874462697992,4.595511133441775,0.011567187950306312,55.70423364541011,4.020056152041368,0.011602524547973836,31.39610198433728,3.446683744581921,0.015717103083738415,20.06123770829653,0.0076,163.107,5.0944064271609335,0.008861577502889517,0.7677530471648119,-0.26428715071458875,-0.014246589086963024,4.218507204842523,0.006853793446754963
133,1993Q1,99.32516504911217,4.598398963406931,0.002887829965155575,55.94249996340374,4.024324376861115,0.0042682248197465356,31.661616383411644,3.455105107584618,0.008421363002697024,19.788327258354922,0.0075,164.985,5.10585456067719,0.011448133516256398,0.7690483509727285,-0.26260143632596583,0.0016857143886229164,4.224100085214637,0.0055928803721139175
134,1993Q2,100.00291040323637,4.605199289596941,0.006800326190010253,56.327944236674,4.03119075724109,0.006866380379975112,31.735036889361027,3.4574213351765706,0.00231622759195238,19.777645192741456,0.0076500000000000005,165.946,5.111662434229809,0.005807873552619469,0.7648394185014334,-0.268089377645527,-0.0054879413195611515,4.230025725765698,0.005925640551060596
135,1993Q3,100.5453651197778,4.610609019878049,0.005409730281107805,56.8597384561972,4.040587506426787,0.009396749185697217,31.657215600046293,3.4549661036505728,-0.002455231525997803,19.780696678625162,0.007475000000000001,167.514,5.121066929861885,0.009404495632075793,0.7658980442078464,-0.26670621965668034,0.0013831579888466394,4.235959858539098,0.005934132773400158
136,1993Q4,101.96532623552262,4.624632816624532,0.014023796746482908,57.246241277605925,4.047361985739361,0.006774479312573689,32.49262642975325,3.4810131845102235,0.026047080859650684,19.87482914898209,0.008033333333333333,168.53799999999998,5.127161243654598,0.006094313792712747,0.7573987482914899,-0.2778654161544537,-0.01115919649777336,4.241398692429056,0.005438833889957806
137,1994Q1,103.04423156779357,4.635158328746829,0.010525512122297798,57.74016638744504,4.055953055897507,0.008591070158145975,33.19873419534058,3.5025117485492356,0.02149856403901218,19.665793204175436,0.00985,171.29,5.143358026509894,0.01619678285529602,0.7600269198275985,-0.2744014255032754,0.003463990651178306,4.24616395528228,0.004765262853224428
138,1994Q2,104.56151851112946,4.649775592079002,0.014617263332172392,58.20531820902328,4.063976728724574,0.008023672827067507,34.10094906945592,3.5293252158510238,0.02681346730178813,19.799355886795677,0.011216666666666666,173.30700000000002,5.155064588288961,0.011706561779067037,0.7561632513466525,-0.2794979851797662,-0.005096559676490808,4.25097787205735,0.004813916775069593
139,1994Q3,105.24675177465747,4.656307610087746,0.006532018008743812,58.70892783768083,4.072591807904247,0.008615079179672414,34.02383212661349,3.5270612239694183,-0.0022639918816054205,20.16804341357666,0.012916666666666665,174.015,5.15914150239548,0.004076914106518892,0.7577114357368547,-0.2774526574612571,0.0020453277185091268,4.2567043123848505,0.0057264403275008036
140,1994Q4,106.49943630214206,4.668139692197839,0.011832082110093012,59.11640360766629,4.079508442713591,0.006916634809344124,34.81679819616686,3.5500999771013895,0.023038753131971124,20.052142051860205,0.014525,174.843,5.1638884283928626,0.004746925997382689,0.7580749718151072,-0.27697299082298743,0.00047966663826964906,4.262116338001324,0.005412025616473137
141,1995Q1,106.91298497420948,4.672015279075351,0.00387558687751266,59.4457838080287,4.085064700655976,0.005556257942385123,34.96439784705091,3.554330339415971,0.004230362314581626,20.150257905359947,0.01505,174.585,5.1624117290620495,-0.0014766993308130694,0.7601760484413546,-0.274205229840792,0.002767760982195444,4.2675132478851205,0.00539690988379693
142,1995Q2,107.27886506619052,4.675431659743251,0.00341638066789951,60.07644342767867,4.095617808427996,0.010553107772020454,34.60878541437081,3.544107563543187,-0.010222775872783973,20.26727300626334,0.014491666666666665,176.592,5.173841987030528,0.011430257968478408,0.7607237016474395,-0.27348505978392557,0.0007201700568664204,4.272309420148614,0.004796172263493048
143,1995Q3,107.68323153803442,4.6791938760147795,0.003762216271528729,60.46918378678511,4.102133876373372,0.0065160679453759585,34.521099389228205,3.5415707135999885,-0.0025368499431985825,20.20682953914492,0.0143,177.02700000000002,5.176302263313306,0.0024602762827781177,0.7631732370905052,-0.27027022616822444,0.0032148336157011292,4.277221520307755,0.004912100159141453
144,1995Q4,108.339895285065,4.685273463689365,0.006079587674585163,60.83274621133629,4.1081282329873625,0.0059943566139901705,34.90682028541037,3.552682233766394,0.011111520166405597,20.053324491966787,0.013408333333333331,177.352,5.178136458291652,0.0018341949783460265,0.7678588696865459,-0.26414932615000924,0.006120900018215192,4.282026725258151,0.00480520495039638
145,1996Q1,109.39974703035635,4.695008577648428,0.009735113959063568,61.46612406511218,4.118486194841323,0.010357961853960873,35.286515618125826,3.5635008971402278,0.010818663373833637,20.227947646282445,0.013108333333333333,179.02599999999998,5.187531046689441,0.009394588397788617,0.7712412010558732,-0.2597541125071999,0.00439521364280937,4.286836447670133,0.004809722411981632
146,1996Q2,111.26552295411913,4.711919443484499,0.0169108658360706,62.21778002930021,4.130640811458171,0.012154616616848024,36.39114421457617,3.594325454234338,0.03082455709411036,20.369127976231223,0.013266666666666666,180.511,5.195791717744313,0.008260671054872049,0.7739638813204266,-0.25623007144194226,0.0035240410652576104,4.290966162058732,0.004129714388598771
147,1996Q3,112.52797641792675,4.723201869999371,0.01128242651487188,62.709481958622206,4.138512663615406,0.007871852157234294,37.132212457011846,3.614484853190278,0.020159398955939878,20.42551449314919,0.0132,182.58599999999998,5.207221294903915,0.011429577159602466,0.7758338337245484,-0.2538169135266675,0.002413157915274744,4.294233133723212,0.0032669716644804225
148,1996Q4,113.3273605907585,4.73028062688359,0.007078756884219217,63.3002117608731,4.14788867449798,0.009376010882574448,37.30792202856056,3.619205690923561,0.004720837733283023,20.574740728674595,0.013191666666666666,184.122,5.215598581371035,0.00837728646711966,0.7806103056958245,-0.24767922204782367,0.006137691478843854,4.29956851223336,0.005335378510147315
149,1997Q1,114.31443723265009,4.738952872821268,0.008672245937678014,63.79289405859096,4.155641805755719,0.007753131257739021,37.82908497173007,3.6330782504520642,0.013872559528503192,20.456906904880782,0.013808333333333332,185.00599999999997,5.220388256984837,0.004789675613801947,0.7830704251960005,-0.2445326442568877,0.003146577790935967,4.305509994776894,0.0059414825435339935
150,1997Q2,115.8678643090887,4.752450441054247,0.013497568232978985,64.2996619847287,4.163554374382613,0.007912568626894156,38.6212747619753,3.6538032842747654,0.02072503382270119,20.772452428727256,0.013833333333333333,186.08,5.226176688770354,0.005788431785517467,0.7893666590355118,-0.2365243524757106,0.008008291781177096,4.307532049333373,0.0020220545564795245
151,1997Q3,117.45397497955187,4.766046554547142,0.013596113492894801,65.11752638142104,4.1761937354295275,0.01263936104691421,39.18797516727229,3.668369943800259,0.01456665952549363,20.85305514957294,0.013766666666666667,186.949,5.230835852385013,0.004659163614658901,0.8001850386838119,-0.22291227970478536,0.013612072770925243,4.311858966240293,0.0043269169069199975
152,1997Q4,118.71725649524217,4.776744670116019,0.010698115568877675,65.83983748529884,4.187225088037986,0.011031352608458889,39.45659146797819,3.6752011174407997,0.006831173640540644,21.046722976585052,0.0138,188.11900000000003,5.237074741306818,0.006238888921805241,0.8110499305035819,-0.20942566017298855,0.013486619531796806,4.31513868913225,0.003279722891956993
153,1998Q1,120.12998278462092,4.78857434642703,0.011829676311010395,66.50741328920502,4.197313419481753,0.010088331443766307,40.28932513044987,3.696086548763883,0.020885431323083292,20.925359988256172,0.01375,189.1,5.242275975664412,0.005201234357593343,0.8200525803050724,-0.19838681845632747,0.011038841716661085,4.316594380942956,0.001455691810705595
154,1998Q2,121.58168020236985,4.800586301951766,0.012011955524735995,67.41312741312743,4.210839767694056,0.013526348212303141,40.150446012514976,3.6926335489864868,-0.003452999777396215,21.35135135135135,0.013833333333333333,189.327,5.243475678789329,0.0011997031249171286,0.8314738383703901,-0.18455544401864651,0.013831374437680954,4.31895370569792,0.002359324754964476
155,1998Q3,123.23121180385242,4.814062361577348,0.013476059625582515,68.16380098895708,4.221913646649268,0.01107387895521228,40.78321159174366,3.7082705161342275,0.015636967147740766,21.572786446250312,0.012150000000000001,191.66,5.255722968915616,0.012247290126286892,0.8325666485490435,-0.18324200201486485,0.0013134420037816674,4.323244845048671,0.004291139350750761
156,1998Q4,125.232347536389,4.830170792199083,0.016108430621734726,68.78544704591425,4.230992197069193,0.009078550419924447,41.67316666887005,3.7298574365203296,0.021586920386102104,21.780515857801984,0.011833333333333331,191.363,5.254172147896905,-0.0015508210187107352,0.8450311339088589,-0.1683818074411636,0.014860194573701246,4.325998464221111,0.0027536191724397696
157,1999Q1,126.76816900666438,4.84235997741858,0.012189185219496856,69.57563943840056,4.242414498004296,0.011422300935103102,42.64678766167057,3.7529519525001755,0.02309451597984591,21.987198061270185,0.011866666666666666,192.423,5.2596960737064995,0.005523925809594488,0.8453362484524406,-0.16802080361432786,0.0003610038268357374,4.329759181737405,0.003760717516294143
158,1999Q2,128.1991049986221,4.853584563172201,0.011224585753621064,70.47807771551555,4.255301707072031,0.012887209067735661,42.86820382934607,3.7581303816529688,0.005178429152793207,22.24642721224131,0.012733333333333333,193.65599999999998,5.266083389214315,0.006387315507815572,0.8496607656067507,-0.1629181084452665,0.0051026951690613664,4.33337458596607,0.003615404228665575
159,1999Q3,130.2241636368392,4.869257301163629,0.01567273799142832,71.37793936857524,4.267988849174805,0.012687142102773663,43.60074285265884,3.7750741881148646,0.01694380646189586,22.68447071748058,0.013266666666666666,194.46,5.270226486381511,0.004143097167196075,0.8637885485600689,-0.1464272755935751,0.016490832851691395,4.3367938853941235,0.0034192994280530797
160,1999Q4,132.62133649005503,4.887497973480465,0.01824067231683557,72.63018224864386,4.285380568889937,0.01739171971513187,44.69449611697215,3.7998503646642545,0.024776176549389906,23.1849934307234,0.014191666666666667,195.50599999999997,5.2755910694915595,0.005364583110048393,0.8895190769190742,-0.11707432531693551,0.02935295027663959,4.34215470952809,0.005360824133966879
161,2000Q1,133.79244405395627,4.8962896741560025,0.008791700675537584,73.55289679053182,4.2980048315952075,0.012624262705270617,44.484211070339555,3.7951343188050535,-0.004716045859201046,23.136854617809707,0.01568333333333333,195.857,5.277384801112133,0.001793731620573169,0.8856917670163832,-0.1213862816638129,-0.004311956346877394,4.348935099673683,0.0067803901455922855
162,2000Q2,136.21524433314073,4.914236313539825,0.01794663938382257,74.55981506453477,4.311601690016626,0.013596858421418112,46.37385218005523,3.8367357697869036,0.041601450981850085,23.413600462338664,0.0163,195.968,5.277951380595164,0.0005665794830314042,0.8975149296859951,-0.10812552401043213,0.013260757653380778,4.354976557947302,0.006041458273619682
163,2000Q3,136.7352411600199,4.918046509773999,0.0038101962341743345,75.3898019384745,4.322672013061047,0.01107032304442157,46.1952010624577,3.832875919585532,-0.003859850201371362,23.39833224788977,0.01618333333333333,195.174,5.27389146838621,-0.004059912208954408,0.8974064283798798,-0.10824642212751104,-0.0001208981170789103,4.360662538920106,0.005685980972804039
164,2000Q4,137.70435577912428,4.925109037617208,0.007062527843208599,76.16960735744318,4.3329625295524945,0.010290516491447299,46.299048562681804,3.8351214114789256,0.002245491893393403,23.642391677146453,0.013983333333333332,195.115,5.27358912832308,-0.0003023400631301243,0.9128209036749108,-0.09121558008856458,0.01703084203894646,4.365935361773937,0.005272822853831016
165,2001Q1,137.1610019695975,4.921155432683213,-0.003953604933994548,76.51254987121862,4.337454777981827,0.004492248429332157,44.741427200646434,3.8008998554335336,-0.03422155604539201,24.05686581485784,0.010816666666666665,192.96900000000002,5.262529554242171,-0.011059574080908519,0.910938841472653,-0.09327951737566807,-0.0020639372871034956,4.372026802595548,0.0060914408216108384
166,2001Q2,137.4985881555664,4.923613649094393,0.0024582164111794924,76.76417805554509,4.340738099772162,0.003283321790335414,44.7222117641153,3.8004702856765022,-0.00042956975703134503,24.434320996950415,0.008741666666666667,190.889,5.251692107279989,-0.010837446962182362,0.9067053198298255,-0.09793777710367996,-0.004658259728011885,4.378056263169986,0.006029460574437984
167,2001Q3,137.02189890505474,4.920140759076408,-0.0034728900179850086,76.7561621918904,4.340633672389457,-0.00010442738270466378,44.20153992300385,3.7887596283637226,-0.011710657312779649,24.407529623518823,0.005333333333333333,188.675,5.240025958170932,-0.011666149109056612,0.9113919304034799,-0.09278225425839472,0.00515552284528524,4.382076633423924,0.004020370253937422
168,2001Q4,137.24896596402053,4.921796546401482,0.0016557873250739874,76.97712662580356,4.3435083209158245,0.0028746485263670962,42.75676483779339,3.7555274246835815,-0.033232203680141126,24.81686350725071,0.004333333333333333,187.014,5.231183480362405,-0.008842477808527427,0.9125180644839788,-0.09154739702667121,0.0012348572317235074,4.385371035924272,0.0032944025003480704
169,2002Q1,138.5966001514907,4.931567556523414,0.009771010121932378,77.40553561893881,4.349058297662808,0.0055499767469830985,43.43933542771286,3.7713653768832605,0.015837952199678984,25.317571678690722,0.004375,187.528,5.233928167594686,0.0027446872322816063,0.9174251549054424,-0.08618427741577599,0.005363119610895223,4.388667038311136,0.0032960023868646715
170,2002Q2,139.9252669479467,4.941108472568684,0.009540916045269299,78.255651377736,4.359981048892067,0.01092275122925912,43.835141856695664,3.780435821186691,0.009070444303430403,25.655460833199292,0.00435,186.903,5.2305897656970615,-0.0033384018976247987,0.9187958575122802,-0.0846913167621636,0.001492960653612388,4.392236832748737,0.0035697944376007484
171,2002Q3,140.70744143655935,4.946682851396694,0.00557437882801004,78.69054363622928,4.365522991103906,0.005541942211839235,43.72121092691578,3.777833360246727,-0.0026024609399639687,25.868906569450946,0.0036083333333333328,187.092,5.2316004744824145,0.0010107087853530317,0.9169766238884647,-0.0866732989933839,-0.0019819822312203,4.3968413528118955,0.004604520063158368
172,2002Q4,141.47867832561784,4.952149022518255,0.005466171121561558,79.37884243270385,4.374231864642191,0.008708873538284756,43.89742082445441,3.781855567203829,0.004022206957102092,26.23264016459696,0.003125,186.078,5.226165940647245,-0.00543453383516912,0.9175055722928456,-0.08609662572815349,0.0005766732652304069,4.4024908078062355,0.005649454994339997
173,2003Q1,142.49801889667782,4.959328097132611,0.007179074614355407,80.23529411764706,4.384963494347192,0.010731629705000856,44.41328863151478,3.7935387181613986,0.011683150957569666,26.484608351112463,0.003116666666666666,185.615,5.223674636051941,-0.0024913045953045554,0.929204510819872,-0.07342642357778667,0.012670202150366822,4.407024078847165,0.004533271040929598
174,2003Q2,143.6121848637347,4.96711650582585,0.007788408693239823,80.6505725330027,4.390125903529315,0.005162409182123184,44.27710111103007,3.790467638466787,-0.0030710796946116226,26.735224758709553,0.002541666666666666,185.893,5.225171239365404,0.0014966033134635737,0.9401940048136532,-0.061669036913550225,0.011757386664236445,4.409957899602573,0.0029338207554081563
175,2003Q3,145.90506818841277,4.982956192337424,0.015839686511573525,81.73904632943224,4.40353181094588,0.013405907416565555,45.56533513879486,3.8191472331014396,0.028679594634652528,26.854628107167034,0.002491666666666666,186.75900000000001,5.229819015622777,0.004647776257372449,0.9482541831898637,-0.05313268693868988,0.008536349974860344,4.415364694284392,0.005406794681818816
176,2003Q4,147.53067871780388,4.994036145459827,0.011079953122402841,82.26343433372195,4.409926711672114,0.006394900726233388,46.55112318361559,3.8405511319736756,0.021403898872236038,27.064578550738577,0.002508333333333333,187.55700000000002,5.234082799211828,0.004263783589051329,0.9409261907909762,-0.060890579464622833,-0.007757892525932952,4.421259366985701,0.005894672701309389
177,2004Q1,148.7616320687187,5.002345240149676,0.008309094689849417,83.07683130517776,4.419765857996222,0.009839146324107872,46.92316869482224,3.848511555495201,0.007960423521525595,27.28823669768552,0.002525,187.726,5.234983452912764,0.0009006537009357274,0.9520639465521356,-0.049123075698583867,0.011767503766038967,4.4286716424969255,0.007412275511224031
178,2004Q2,150.48991763703492,5.013896089499886,0.011550849350209447,83.62917731705008,4.4263924701699935,0.0066266121737719175,48.111332007952285,3.8735177420450384,0.025006186549837217,27.470888952002273,0.003583333333333333,188.855,5.240979524847166,0.005996071934402103,0.9611142667802708,-0.039661973042626586,0.00946110265595728,4.436798870520861,0.008127228023935729
179,2004Q3,152.13153686982693,5.024745520769549,0.010849431269662979,84.40674379232505,4.435647301162523,0.009254830992529328,48.72789691497367,3.8862516980126074,0.012733955967568988,27.713506395786304,0.004875,189.88400000000001,5.246413359397614,0.005433834550448324,0.959015237020316,-0.04184831577829114,-0.002186342735664551,4.44330986309078,0.006510992569919161
180,2004Q4,154.06594175844688,5.037380704001735,0.012635183232186264,85.38477692738472,4.447167828785397,0.011520527622874255,49.78999439985066,3.9078140481787016,0.021562350166094202,27.88057681538174,0.006175000000000001,190.28599999999997,5.248528203545395,0.0021148441477807367,0.9583022213925704,-0.04259207957962317,-0.00074376380133203,4.450992839138604,0.007682976047823864
181,2005Q1,155.5243023000081,5.04680200429559,0.00942130029385524,85.80754939750668,4.4521069909391,0.004939162153703158,50.677732634186434,3.9254866155844543,0.017672567405752737,28.092046625227166,0.007358333333333333,191.437,5.254558772771104,0.006030569225709215,0.95636119503189,-0.04461961821537389,-0.0020275386357507252,4.458883503717619,0.007890664579014661
182,2005Q2,156.33822244700906,5.052021752937405,0.0052197486418146255,86.59593544530783,4.461252879655229,0.009145888716128425,50.53105889925974,3.9225881749373976,-0.002898440647056688,28.195549220653827,0.00865,191.857,5.256750302866009,0.0021915300949046923,0.9615729458825693,-0.03918485007849703,0.0054347681368768636,4.465862140586114,0.006978636868494981
183,2005Q3,158.0647733615848,5.063004907001866,0.010983154064461154,87.68668193158129,4.473770028457294,0.01251714880206567,51.457571511568304,3.940757613971052,0.0181694390336542,28.423498855131403,0.00995,193.142,5.263425669667926,0.006675366801917271,0.9588872560746385,-0.04198177506136541,-0.002796924982868383,4.474867860026055,0.00900571943994155
184,2005Q4,159.55881521997082,5.072412601714896,0.009407694713029713,88.4878346461142,4.48286508093934,0.009095052482045674,52.71841697838149,3.964964862777984,0.024207248806932036,28.580953564849867,0.011141666666666666,195.042,5.273214919987195,0.009789250319268916,0.9702222875159624,-0.030230071350807557,0.011751703710557854,4.48287825050346,0.008010390477404705
185,2006Q1,161.39136094807367,5.083832228678845,0.01141962696394927,89.06819890693212,4.4894023561428,0.006537275203459814,53.33363259901017,3.976567137781415,0.011602275003431028,28.96180995881356,0.012266666666666665,195.49599999999998,5.2755399188580485,0.0023249988708533564,0.9641666760187191,-0.03649109888279294,-0.006261027531985385,4.489837894802717,0.006959644299256773
186,2006Q2,161.7148199261007,5.08583441313231,0.0020021844534650057,89.71419667898323,4.4966290249806775,0.007226668837877703,53.26648266037484,3.9753072902220814,-0.0012598475593335046,29.05778391132084,0.013116666666666665,196.555,5.280942290363947,0.005402371505898174,0.9576748430752792,-0.0432469708633955,-0.006755871980602554,4.498163872302924,0.008325977500207138
187,2006Q3,162.16774792497873,5.088631280510103,0.002796867377792722,90.32283020744687,4.503390254685351,0.006761229704673077,53.29627214553332,3.9758663877414486,0.0005590975193672243,29.074612349554048,0.013116666666666665,197.238,5.284411121373467,0.0034688310095205566,0.967772239475691,-0.032758509188387124,0.010488461675008373,4.505139883913015,0.006976011610090538
188,2006Q4,162.50068821229974,5.0906822369134375,0.002050956403334858,90.71298794252051,4.507700543589602,0.004310288904251003,52.50454220117823,3.9608996839727824,-0.014966703768666267,29.452183009414743,0.013141666666666668,197.27599999999998,5.284603763460275,0.00019264208680791484,0.9877993723503827,-0.012275666277330217,0.020482842911056905,4.508824470201406,0.0036845862883918556
189,2007Q1,162.8309416844768,5.092712494996382,0.002030258082944769,91.272299036071,4.513847335606422,0.006146792016820335,52.26806821651328,3.9563856342556356,-0.004514049717146751,29.65063026126401,0.013125,198.07299999999998,5.288635649614919,0.004031886154644226,0.977635538884285,-0.022618338029695036,-0.01034267175236482,4.518609616460416,0.00978514625900928
190,2007Q2,163.75012188383656,5.0983416188438575,0.00562912384747527,91.64581098796329,4.517931266617712,0.0040839310112898985,52.711238231438436,3.9648286819863485,0.008443047730712916,30.013759330884824,0.012683333333333331,197.39,5.285181467154896,-0.0034541824600236026,0.9751898679320918,-0.025123090602342787,-0.002504752572647751,4.525054975686303,0.006445359225887515
191,2007Q3,164.36147279468827,5.102068104760461,0.003726485916603295,92.28572044494265,4.524889421468151,0.006958154850439158,52.53729412779167,3.961523281747144,-0.003305400239204559,30.277226869017852,0.011241666666666665,196.92700000000002,5.282833101688634,-0.002348365466262159,0.9808571182202294,-0.019328479137552087,0.005794611464790701,4.530187985654402,0.005133009968099067
192,2007Q4,165.17472757528586,5.107003868604983,0.004935763844522434,93.21165924096837,4.53487281301932,0.00998339155116934,52.339900155671266,3.957758989489773,-0.0037642922573710713,30.75742122497182,,,,,,,,4.534157418741672,0.003969433087269714
